Country Name,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Kiribati,621.2951913,603.0134251,571.4992234,620.2269097,612.7811046,593.2370865,683.1773763,691.4086831,803.038504,801.0922106,761.4204085,790.8726756,757.1334363,696.9975512,781.3628639,956.8304784,1063.878193,1142.335559,1101.457235,1300.758798,1356.647112,1249.302417,1438.080772,1644.407212,1698.91907,1628.642442,1546.881359,1459.143695,1506.23103,1566.447044,1607.22965,1410.01509,1403.993738,1766.143945,1701.970123
"Korea, Rep.",4748.629608,5817.029181,6610.036508,7636.982429,8126.67039,8884.928319,10385.33617,12564.77813,13403.04959,12398.48003,8281.699982,10672.41793,12256.99357,11561.24837,13165.06574,14672.85747,16496.12009,19402.50326,21743.47709,24086.41143,21350.42863,19143.85161,23087.22564,25096.26388,25466.76052,27182.73431,29249.57522,28732.23108,29288.87044,31616.8434,33436.92306,31902.4169,31721.29802,34997.78164,32254.62472
Kuwait,9717.621803,11001.66432,11002.06562,8219.492414,12253.57944,14477.95107,15141.30339,16424.99077,18488.86658,17230.06448,14258.37266,16044.51136,19493.91453,17517.72519,18626.7595,22781.11943,27601.40006,36144.99495,42970.66313,45729.80604,55595.40848,37906.1503,39212.63528,49010.32037,51271.14865,47762.72232,43239.81365,29315.19607,27026.6482,29258.28964,32012.1352,30666.22066,24297.70114,32186.76541,43233.48909
Kyrgyz Republic,,,609.1728912,575.6439745,513.0359437,449.0657902,372.30781,364.2264974,394.8601215,376.4296133,345.1381316,258.0492288,279.6195693,308.4096116,321.7270332,380.5064324,433.2349766,476.5518917,543.1107031,721.7695263,966.3938474,871.2242201,880.0385141,1123.883136,1177.975258,1282.438247,1279.770777,1121.082691,1120.667061,1242.770223,1308.139779,1374.031136,1182.521506,1306.177992,1606.668075
Lao PDR,146.9857673,170.2733689,200.6191481,231.6961552,247.2661115,283.3862984,321.0529113,357.9017031,371.471748,339.1901695,243.9864436,272.3624326,318.7709228,320.4190111,313.6184405,355.6514836,410.251319,467.3795927,581.0102436,699.0413761,887.6397349,936.7903214,1127.835236,1363.72529,1566.009745,1815.440238,1984.50867,2125.459057,2309.049076,2439.463355,2553.361866,2598.505523,2593.355097,2535.623434,2088.377182
Latvia,,,,,,,,2329.576733,2431.709,2683.241368,2973.534843,3151.577018,3361.640869,3578.0019,4136.933297,5145.195232,6378.666521,7594.902384,9723.446902,14113.52913,16467.14369,12331.92855,11420.994,13338.96224,13847.33794,15007.49186,15742.39134,13786.4568,14331.75159,15695.11515,17865.03109,17945.22222,18207.13964,21080.17745,21851.1052
Lebanon,958.4605773,770.953665,789.8503921,1279.180626,1560.198708,2079.646174,2468.819841,2959.560851,3393.503399,3834.856217,4127.320054,4091.994007,3994.861144,4021.177263,4307.100827,4458.10858,4625.304247,4630.009214,4665.962801,5162.032959,5957.696754,7149.791498,7695.245415,7914.109568,8500.180563,8255.209211,7665.379692,7802.751368,8172.299476,8679.897422,9225.845155,8925.42186,5599.957523,4136.146575,
Lesotho,271.3196923,280.3529293,331.5237892,384.9805422,447.1491434,443.1672865,459.6627012,518.0212392,483.9207324,505.9388399,467.5879478,457.70433,443.9499284,412.9622962,388.3674887,580.937271,761.1810388,850.7752709,910.618541,848.0236874,885.6180571,866.4456896,1104.800538,1265.863867,1205.860003,1141.361038,1165.050705,1113.868632,986.2652568,1062.712399,1162.978792,1094.499438,939.5042491,1040.308623,1107.395298
Libya,,,6821.874017,7368.032884,7623.931967,6745.925687,6164.341276,5396.375074,5785.113755,6262.489468,5471.086891,7112.671615,7424.353472,6465.622203,3789.20527,4738.828475,5823.637943,8108.052608,10060.36104,11158.11227,13921.89923,9560.803808,11611.3586,7784.133214,15765.41979,12589.52971,9408.752546,7867.515731,7945.00605,10529.11627,11838.29871,10542.42902,7034.658365,5908.951323,6716.095985
Lithuania,,,,,,,,2167.792582,2327.434857,2830.278071,3166.666533,3113.17906,3293.229979,3525.793632,4141.592702,5499.428989,6700.327192,7854.765279,9230.707981,12285.44705,14944.99665,11820.77616,11987.50841,14376.94786,14367.70942,15729.65247,16551.0182,14263.96458,15008.31324,16885.40739,19186.35959,19598.40087,20363.92441,23712.53578,24826.79104
Luxembourg,25219.35428,26618.06958,33465.47821,35747.3378,39570.86157,40066.72425,43933.23544,51032.34964,50444.35912,46641.64088,47445.38108,50872.44927,48659.59888,48440.14202,53005.73392,65689.32145,76544.91709,80988.13762,90788.80049,107475.3203,120422.1379,109419.747,110885.9914,119025.0572,112584.6763,120000.1407,123678.7021,105462.0126,106899.2935,110193.2138,116786.5117,112621.8213,117370.4969,133590.147,126426.0899
Macao,7053.673646,8020.683769,9269.649022,10390.0486,13197.53308,14881.60634,16233.40642,17764.54638,17751.5365,17652.58974,16232.5264,15387.5287,15684.77955,15622.70305,16393.74305,17828.9536,22381.92296,24886.58189,29637.76645,35782.86109,39745.76222,39754.97449,50676.38919,64528.36014,74111.60582,86853.47342,90873.60249,73220.63173,71919.05267,78985.63229,84923.30876,83183.47239,37646.49565,43873.41716,31617.5019
Madagascar,284.6004294,275.2632012,330.8435253,265.7937076,294.2934347,312.0789333,262.1461279,276.7368024,344.4649472,288.4493809,288.6359376,271.9429822,285.4664633,325.460301,310.929711,359.5343848,277.5078265,311.7931266,330.5226701,427.8363292,522.8306219,455.4073737,459.375408,516.9025392,504.1737378,526.6880197,517.1361832,455.6380345,464.6161584,503.4980587,512.5439915,512.2796656,462.4042288,503.3520811,505.0355276
Malawi,229.382053,252.2323133,286.9165947,326.1716934,258.8955804,293.7821954,169.7491987,201.1014086,321.9596341,368.6773117,237.374331,235.5102338,225.9524555,217.2404723,431.696661,386.317242,407.58899,417.1022634,443.5236757,478.0280765,557.5190094,630.1091541,688.1391912,769.0525992,563.0615397,501.197173,534.1269771,544.2768724,454.4432661,500.1655472,537.9322041,584.3628673,622.1845914,633.6097333,645.1586921
Malaysia,2134.518874,2282.470251,2513.241395,2727.528585,3193.635381,3511.532629,3802.107621,4405.116764,4874.819725,4706.314913,3308.835653,3538.362993,4087.562593,3941.122666,4177.104942,4454.526764,4924.338111,5536.83797,6137.15061,7143.999446,8343.302548,7167.877376,8880.14604,10209.37191,10601.51091,10727.67055,11045.58098,9699.584909,9555.647335,9979.704757,11073.97859,11132.10345,10160.82935,11109.26529,11971.9276
Maldives,798.0418326,869.5835688,955.9336667,1052.753659,1191.271151,1311.467946,1411.631723,1545.223056,1707.021759,1889.026176,1972.623404,2118.721495,2209.988231,3028.050748,3069.039872,3539.801547,4060.534405,3789.232024,5010.163424,5746.644258,6743.130961,6719.330257,7158.061411,7409.331704,7447.415454,8222.558022,8872.128664,9434.31191,9640.319191,10063.00371,10823.61048,11118.52623,7282.372916,10366.25678,11817.52393
Mali,251.7025992,248.6655538,299.8216159,298.5686887,304.0278708,296.4580146,214.3626457,272.7950323,274.4224086,260.3559663,274.9743973,315.1714678,263.4983842,299.4121752,326.9666593,381.9485462,427.7173197,473.9950471,506.9118388,579.2571403,676.1270005,680.6499581,688.3278655,810.1825565,753.3921368,778.797053,818.4303416,723.504205,750.051809,795.6828021,856.3565959,840.1757461,822.9061375,881.5100886,833.2972552
Malta,5814.364771,6040.609862,7191.923603,7558.277383,8220.245518,7296.310144,8000.518005,9171.061035,9438.557327,9724.33797,10273.45181,10720.90588,11083.0128,11081.00804,11853.18975,13772.22072,15243.15901,15866.14215,16723.87768,19485.95061,22205.28275,21083.12592,21798.90293,23155.11484,22526.65578,24769.4496,26753.26013,24921.6779,25623.85563,28823.34576,31566.35811,31506.55684,29196.97775,34218.21474,33940.9496
Mauritania,742.4264526,742.003754,751.1934824,1032.614114,1007.809646,825.7936118,840.0502399,878.7505856,877.829799,834.0437417,796.8425141,757.8090785,660.3038518,632.21415,629.7819094,711.3824822,801.7786831,974.6575859,1272.082434,1378.215121,1610.236957,1418.940825,1646.130447,1919.452248,1850.384968,1929.775661,1715.388838,1562.726853,1579.199301,1634.642845,1749.954236,1839.962778,1868.468248,2166.044797,2190.700205
Mauritius,2046.044192,2075.542705,2506.184933,2669.326279,2973.205385,2973.793608,3197.336958,3599.551751,3899.442435,3646.637842,3593.241569,3695.933686,3929.081732,3856.630743,4018.948897,4793.722474,5388.062518,5282.900051,5695.975315,6574.663524,8030.052422,7318.12641,8000.376432,9197.042991,9291.236379,9764.644025,10366.35519,9507.871337,9965.725217,10841.68467,11643.4606,11403.25289,9005.462022,9062.722476,10216.29474
Mexico,2302.021954,2759.47648,3196.919872,3756.852597,4272.788266,5778.907809,5976.494075,4002.158718,4487.26319,5370.244638,5555.711857,6230.697201,7232.910681,7613.142978,7650.931864,7120.372121,7525.487461,8321.859856,9125.387739,9719.927864,10119.82106,8104.922573,9399.964709,10341.50024,10376.0905,10865.68729,11076.13411,9753.400562,8875.082069,9434.378179,9857.007487,10145.15263,8654.997325,10045.67637,11091.30543
"Micronesia, Fed. Sts.",1312.811227,1396.751932,1492.855187,1654.933434,1730.924358,1871.168537,1860.460843,2008.332427,1972.601887,1859.270424,1964.643736,1973.66392,2088.209544,2152.52528,2165.48682,2195.187156,2155.78169,2256.011357,2298.636458,2344.403462,2420.749006,2598.403604,2760.01134,2885.441249,3023.585446,2920.700863,2928.448782,2891.322103,3022.653627,3320.354976,3623.329337,3699.081514,3639.412699,3571.336769,3741.057769
Moldova,,,,,,,,593.586593,575.1454551,657.2921346,578.7346276,399.4998186,440.538684,507.4040763,570.7998662,682.319096,897.1784947,1034.391977,1183.024784,1531.216189,2110.553118,1898.439683,2436.799359,2941.362119,3044.808479,3321.043917,3289.167846,2749.913038,2847.635069,3454.95469,4156.9575,4404.950422,4376.242493,5235.636044,5562.613625
Mongolia,1545.234053,1686.592152,1184.762914,1081.33412,589.141694,338.4565525,402.2650748,623.1574552,570.9379005,495.8218917,467.5139344,435.4184944,463.8538819,512.81947,559.827709,633.9465596,784.912072,986.0180411,1322.640676,1625.318473,2134.949833,1718.914022,2660.288176,3793.743654,4402.304523,4422.300876,4211.939435,3919.351214,3690.756778,3708.248221,4165.022821,4394.94715,4041.174145,4566.140131,4946.754811
Montenegro,,,,,,,,,,,,,1627.064997,1909.598702,2106.635068,2789.159065,3380.165121,3674.617924,4425.678873,5976.394145,7367.751909,6727.107767,6688.402684,7328.790465,6586.398684,7188.862445,7387.871036,6517.189614,7033.438006,7803.362579,8850.378404,8909.653336,7677.369141,9465.966408,9893.515907
Morocco,1076.092773,1081.965332,1219.424561,1282.57959,1317.329956,1217.429077,1348.539063,1455.950317,1585.722778,1416.900391,1658.471802,1627.135132,1492.377075,1500.363403,1590.487305,1936.090088,2177.798828,2237.576172,2433.212646,2751.42334,3180.170654,3118.141602,3067.851807,3302.453125,3164.004639,3377.643555,3430.534668,3139.228271,3132.952148,3288.502686,3492.672363,3498.58252,3258.10498,3795.386963,3527.941895
Mozambique,,,,267.9331537,191.0707135,192.1354326,187.5262655,185.9534301,239.8574043,281.3773488,311.0455743,344.7017804,318.3426885,296.2868142,303.6656874,328.5287213,387.4757245,422.6428624,442.5590549,491.0984302,574.7697436,531.0269671,481.268197,605.27347,667.7177895,672.2039886,680.3753004,594.2269178,430.9929451,462.6999701,504.5358261,508.1634038,454.0623643,491.8390749,541.4544255
Myanmar,35.8273662,42.41195118,50.7829482,52.5358126,53.7388483,67.23767783,90.26444814,113.7881689,132.6388273,128.1057198,103.6268381,125.3022579,150.4078289,135.1797056,131.4673541,165.2586951,198.3769239,221.8659075,246.6924955,321.8283481,472.2605905,600.9316172,765.2418886,1086.838467,1161.305962,1195.9378,1238.72871,1224.562368,1161.861818,1175.202555,1274.915663,1295.201487,1477.452905,1210.540688,1095.70179
Namibia,2065.563443,1968.165794,2037.910603,2117.005717,2346.276254,2153.342187,2352.661643,2478.25374,2417.577868,2453.866754,2231.114407,2175.449396,2156.090142,1916.255899,1773.431611,2571.982341,3407.850912,3692.752796,4027.961706,4394.517549,4222.32636,4322.629351,5445.420063,5873.059381,6017.178488,5463.031366,5544.103813,4965.672829,4614.89218,5453.570623,5687.381186,5126.176143,4252.041807,4919.188955,4911.327635
Nepal,186.2644755,184.1322358,184.9236477,194.8000167,164.2928089,172.0966701,186.5942635,197.3096505,198.4544651,211.5619465,204.876507,208.4914738,223.7118919,240.7051592,238.8612541,246.4858378,279.7242003,309.3104201,341.02814,386.5295864,466.6933791,475.6359761,589.1654349,791.2255767,794.0925593,809.3844577,827.7447049,882.3076635,880.2248937,1027.965474,1161.53435,1185.682318,1139.189892,1229.394205,1336.546047
Netherlands,17744.50138,17397.69168,21290.86038,21732.23076,23904.03742,23122.41077,24646.31431,29258.13435,29006.80945,26700.53713,27885.80838,28272.64325,26214.49855,26896.54811,29343.245,35750.97466,40436.61823,41994.71353,44900.93814,51799.20855,57879.94376,52722.21306,50999.74512,54230.3129,50070.1416,52198.89756,52900.53742,45193.40322,46039.10593,48675.22234,53044.53244,52476.27325,52162.57012,57708.11121,55985.40343
New Caledonia,12665.90595,13092.32551,14800.79125,15133.157,16261.95524,15297.04587,16037.02933,18721.05773,18257.21506,16339.80724,17324.25058,17435.74544,16039.16917,15174.27843,16885.8944,21817.31511,25770.53108,26861.69844,29604.05263,36864.85763,37353.7373,35391.08787,37494.89516,40697.65294,37294.02281,38503.25385,39675.56631,32428.57211,32286.91056,33874.93076,36495.19599,34934.57949,34700.98162,36668.42535,
New Zealand,13759.03746,13312.38559,13663.02162,12229.93009,11793.01384,13094.18251,15279.93963,17399.92902,18794.43604,17473.65462,14738.27103,15322.22383,13641.01786,13882.86651,16874.18749,21913.70817,25420.33729,27751.06547,26654.5932,32479.98174,31252.96256,28209.36233,33676.77412,38387.62708,39973.38076,42976.64959,44572.89875,38630.72659,40058.19616,42910.97284,43236.88669,42796.43058,41760.59478,49996.42067,48249.26402
Nicaragua,652.2961263,245.3560381,238.765008,344.0500793,404.9537718,388.0218518,835.2363152,876.8598596,895.2622309,896.6518398,931.7959134,961.5515216,996.897852,1025.10851,993.3841143,999.885954,1075.998562,1158.881323,1223.083148,1323.839054,1493.904821,1438.096625,1495.733777,1644.801509,1746.421289,1794.782566,1913.521321,2025.327261,2079.445529,2127.277659,1981.863168,1905.638313,1876.607372,2064.925116,2255.425986
Niger,289.6701216,268.5494049,419.6038955,380.5366381,380.14907,332.0622151,204.1495873,234.6196048,237.0149626,218.2461446,243.5175497,225.9535079,192.8777258,203.5264888,223.352393,263.0912317,281.3253601,316.3656478,331.103768,384.7183451,472.1784269,458.4218899,471.6126878,507.6024956,525.0472844,548.157849,560.7544753,481.1113011,497.0361208,514.5432689,567.3308492,550.9635431,564.8219973,590.6294814,533.0287638
Nigeria,549.5037556,474.4569001,567.5179022,502.8228892,477.0810397,270.0275283,320.8257942,407.2782957,460.3241902,478.5769435,467.9390142,496.0307379,565.3059926,586.8330617,733.5381615,786.8024093,992.7452801,1250.406675,1652.15369,1876.412777,2227.789952,1883.887348,2280.111979,2504.878279,2728.022683,2976.756736,3200.953146,2679.554765,2144.779938,1941.879485,2125.834282,2334.023543,2074.613928,2065.749068,2184.421493
North Macedonia,,,2299.044329,2424.907674,1207.542898,1343.315289,1795.553103,2372.543692,2327.730787,1959.560738,1875.816616,1915.392799,1861.899007,1823.022668,1989.135383,2440.478815,2795.897375,3072.679612,3362.970716,4079.390434,4841.253622,4584.712431,4577.689576,5098.094701,4728.313079,5241.053639,5495.7314,4861.55616,5149.586764,5450.497035,6108.739131,6070.388054,5965.450232,6694.641126,6591.471292
Norway,24207.34338,24281.13041,28242.79341,28596.74553,30523.98096,27963.58294,29315.875,34875.94289,37321.92598,36629.02659,34803.47494,36393.42496,38178.05615,38602.09441,43170.67163,50250.21153,57768.41243,67047.17046,74434.11281,85502.75393,97503.54078,80347.14416,88163.20859,101221.8135,102175.9193,103553.8401,97666.69518,74809.9658,70867.361,76131.8384,82792.84271,76430.58895,68340.0181,90655.39102,106148.7786
Occ.Pal.Terr,,,,,,,1201.581542,1326.562857,1317.466751,1389.164971,1465.046057,1499.492177,1476.17185,1335.553195,1156.217473,1257.69857,1422.190886,1543.701414,1570.1044,1664.245717,2035.202341,2191.781787,2557.075624,2880.798437,3067.438727,3315.297539,3352.112595,3272.154324,3527.613824,3620.360487,3562.330943,3656.858271,3233.568638,3678.635657,3789.327966
Oman,5165.729577,5468.528327,6475.41707,5984.360617,6272.469437,6029.876388,6054.743884,6352.823059,6913.146462,7052.69677,6139.732825,6742.824603,8321.393867,8191.512832,8380.038952,8896.90253,10030.44443,12357.70139,14533.72942,16151.27584,22974.27735,17937.97957,22552.19901,24166.09631,24722.63882,23563.9406,23121.20638,18777.43306,17082.2062,17802.57512,19887.57431,19132.15227,16707.62301,19509.46646,25056.79486
Pakistan,356.3352154,359.7292623,346.6685155,382.7514315,399.4655861,412.6753983,404.6068718,455.5079732,461.4002095,441.7549177,427.5063275,420.6826091,531.3064961,499.2183062,489.4255272,549.870377,631.4711708,688.5005879,770.8433394,837.6315379,914.7314893,884.4410142,911.0899961,1075.45102,1109.678735,1126.040776,1173.392309,1282.443026,1468.822077,1567.64062,1620.742596,1437.165834,1322.314783,1505.010193,1596.662661
Palau,,,,,,,,,,,,,7416.480787,7913.450676,8220.487633,7744.627767,8297.895213,9603.797085,9805.92283,10270.45854,10380.26908,9960.84139,10029.28803,10795.56469,11835.38393,12418.82617,13580.00674,15761.36338,16743.37674,16011.66115,15948.27586,15567.09087,14016.2475,12083.88815,
Panama,2514.153933,2467.535308,2626.14328,2827.558388,3148.447531,3368.202787,3518.953402,3524.881271,3561.290458,3775.571536,4012.054165,4121.56222,4099.00654,4084.258536,4163.521959,4304.10698,4629.029316,4953.12998,5385.564243,6205.821576,7197.110786,7618.438459,8124.558307,9403.439908,10767.29318,11932.28622,12837.24796,13669.55944,14382.23238,15185.97248,16156.07429,16472.83175,13293.33321,15491.28979,17357.62863
Papua New Guinea,993.621403,942.1798557,833.053995,948.9851423,1058.341136,1159.13976,1236.110584,1004.249699,1077.188504,995.1972595,737.413721,653.4081341,639.2791999,540.6738896,509.0304919,580.5981672,624.0353213,748.7350734,1245.474263,1379.127071,1635.039364,1578.968437,1879.240444,2303.826661,2653.092358,2578.498647,2742.25005,2502.073746,2332.675664,2495.140474,2584.327738,2593.775798,2446.084413,2644.537173,3020.269646
Paraguay,1106.971847,1204.096538,1431.8392,1675.713643,1673.448372,1652.804321,1750.935478,1968.352487,2077.484829,2068.208378,1880.893165,1758.260193,1728.340743,1630.190846,1361.249281,1436.764904,1776.932258,1960.514766,2426.417098,3194.262982,4360.429101,3920.186073,4702.91577,5772.99551,5621.244026,6435.82655,6629.426519,5861.389724,5759.018333,6136.058354,6242.961502,5807.838814,5353.348045,5959.441763,6153.055677
Peru,730.2097626,1040.47519,1194.548302,1520.677362,1560.546504,1481.340989,1871.392109,2180.566639,2218.321747,2292.396517,2149.701063,1911.735017,1941.31826,1925.97942,2003.971081,2126.137824,2393.665897,2702.237701,3123.320159,3572.363589,4184.885982,4164.970483,5047.204643,5826.832307,6475.719417,6697.187683,6614.830499,6180.118799,6163.861179,6676.307788,6912.104623,6955.88177,6063.62658,6635.463923,7125.829235
Philippines,734.4302796,806.850437,820.4871803,821.4522344,936.1485762,938.7622924,1081.434321,1222.292531,1334.105656,1294.111958,1000.00669,1123.163562,1073.264436,991.1479821,1037.174794,1049.386488,1122.855528,1245.286591,1452.22142,1741.603505,1990.356146,1893.281623,2201.776819,2431.199965,2671.777538,2847.567954,2935.928578,2974.29692,3038.152046,3077.434432,3194.672704,3413.849067,3224.422811,3460.539401,3498.509816
Poland,,,1731.209509,2235.541046,2459.020594,2497.130559,2874.831636,3686.844639,4147.465501,4123.146096,4518.108226,4398.071805,4501.479961,4991.244358,5207.128879,5701.638863,6681.31036,8021.547064,9035.531788,11254.31409,13995.7831,11525.90197,12504.25019,13776.3894,13010.75692,13558.34256,14181.95018,12560.05142,12378.81176,13815.49995,15504.50894,15700.01358,15816.8204,17999.83227,18321.28089
Portugal,5623.697,6056.381028,7884.617988,8958.985333,10810.56651,9534.656364,9977.319909,11781.36185,12185.0914,11575.50711,12199.20639,12475.29177,11526.37207,11734.76497,12936.69282,15797.78213,18064.15809,18780.12751,19839.45405,22811.05648,24949.04136,23151.21541,22520.64231,23217.2955,20563.7136,21653.19598,22103.70097,19250.10654,19991.97249,21490.42986,23562.55452,23330.81729,22242.40642,24598.47279,24274.51658
